
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3258:	48 8d 35 ca 15 00 00 	lea    0x15ca(%rip),%rsi        # 4829 <secret_tokens+0x109>
    325f:	bf 01 00 00 00       	mov    $0x1,%edi
    3264:	b8 00 00 00 00       	mov    $0x0,%eax
    3269:	e8 d2 e0 ff ff       	callq  1340 <__printf_chk@plt>
    326e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3273:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3277:	b8 00 00 00 00       	mov    $0x0,%eax
    327c:	eb d5                	jmp    3253 <driver_post+0x23>
    327e:	48 83 ec 08          	sub    $0x8,%rsp
    3282:	41 51                	push   %r9
    3284:	49 89 c9             	mov    %rcx,%r9
    3287:	49 89 d0             	mov    %rdx,%r8
    328a:	48 89 f9             	mov    %rdi,%rcx
    328d:	48 89 f2             	mov    %rsi,%rdx
    3290:	be 39 30 00 00       	mov    $0x3039,%esi
    3295:	48 8d 3d 7d 15 00 00 	lea    0x157d(%rip),%rdi        # 4819 <secret_tokens+0xf9>
    329c:	e8 a1 f5 ff ff       	callq  2842 <submitr>
    32a1:	48 83 c4 10          	add    $0x10,%rsp
    32a5:	eb ac                	jmp    3253 <driver_post+0x23>
    32a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    32ae:	00 00 

00000000000032b0 <__libc_csu_init>:
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	41 57                	push   %r15
    32b6:	4c 8d 3d 0b 3a 00 00 	lea    0x3a0b(%rip),%r15        # 6cc8 <__frame_dummy_init_array_entry>
    32bd:	41 56                	push   %r14
    32bf:	49 89 d6             	mov    %rdx,%r14
    32c2:	41 55                	push   %r13
    32c4:	49 89 f5             	mov    %rsi,%r13
    32c7:	41 54                	push   %r12
    32c9:	41 89 fc             	mov    %edi,%r12d
    32cc:	55                   	push   %rbp
    32cd:	48 8d 2d fc 39 00 00 	lea    0x39fc(%rip),%rbp        # 6cd0 <__init_array_end>
    32d4:	53                   	push   %rbx
    32d5:	4c 29 fd             	sub    %r15,%rbp
    32d8:	48 83 ec 08          	sub    $0x8,%rsp
    32dc:	e8 1f dd ff ff       	callq  1000 <_init>
    32e1:	48 c1 fd 03          	sar    $0x3,%rbp
    32e5:	74 1f                	je     3306 <__libc_csu_init+0x56>
    32e7:	31 db                	xor    %ebx,%ebx
    32e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    32f0:	4c 89 f2             	mov    %r14,%rdx
    32f3:	4c 89 ee             	mov    %r13,%rsi
    32f6:	44 89 e7             	mov    %r12d,%edi
    32f9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    32fd:	48 83 c3 01          	add    $0x1,%rbx
    3301:	48 39 dd             	cmp    %rbx,%rbp
    3304:	75 ea                	jne    32f0 <__libc_csu_init+0x40>
    3306:	48 83 c4 08          	add    $0x8,%rsp
    330a:	5b                   	pop    %rbx
    330b:	5d                   	pop    %rbp
    330c:	41 5c                	pop    %r12
    330e:	41 5d                	pop    %r13
    3310:	41 5e                	pop    %r14
    3312:	41 5f                	pop    %r15
    3314:	c3                   	retq   
    3315:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    331c:	00 00 00 00 

0000000000003320 <__libc_csu_fini>:
    3320:	f3 0f 1e fa          	endbr64 
    3324:	c3                   	retq   

Disassembly of section .fini:

0000000000003328 <_fini>:
    3328:	f3 0f 1e fa          	endbr64 
    332c:	48 83 ec 08          	sub    $0x8,%rsp
    3330:	48 83 c4 08          	add    $0x8,%rsp
    3334:	c3                   	retq   
